 $DATA  
Title                                                                           
C1       0
28  6-1.99011455E-02-4.37464904E-02 1.91932552E-02 1.11623876E-01 5.32488788E-02
28  7 1.48606450E-01 3.27205818E-02 1.74447182E-01-4.28150756E-02-7.67813989E-01
28  8-1.00360291E-01-5.27583046E-01-1.73942460E-01 1.67889176E-01-2.24349428E-01
28  9-2.86219404E-02-9.19935074E-02 2.30838152E-02 1.17673352E-01-9.30213964E-01
28 10 1.74003696E+00-3.76488530E-01-7.69889819E-01 1.15222257E+00-3.61486954E-01
29  1 6.90415583E-04-1.42343282E-02 6.17749629E-03 4.02705582E-02 7.31013243E-02
29  2-7.44073074E-02 8.55420145E-03-3.33261118E-02-3.75154015E-02-5.46018567E-02
29  3-2.32175470E-02-9.18910293E-02-2.24538568E-01 1.15091031E-01-1.80811582E-01
29  4-1.30052474E-01 4.91901205E-03 1.94040312E-03 1.16739110E-01-8.18179471E-01
29  5 1.22431327E+00-5.66279723E-01-8.99917943E-01 1.35854222E+00-4.93120232E-01
29  6 6.22901489E-03 1.81057331E-02-2.18845042E-03-1.90800060E-02-4.50346269E-02
29  7-3.81815489E-02-4.71046134E-03-5.68883750E-02 6.96212346E-02 2.40769155E-01
29  8-1.13525147E-02 6.57015439E-02 9.97138095E-02-9.38563518E-02 2.98910692E-02
29  9 1.44207502E-01 1.69336209E-02-2.13429872E-02-1.05992299E-01 2.31715484E-01
29 10-3.57539635E-01-3.38062773E-02 8.02413601E-01-1.25135704E+00 6.38948937E-01
30  1-1.21084904E-04-4.04063560E-03-3.84049290E-03 8.44428655E-02-3.91365172E-02
30  2-1.21767252E-02-5.06266886E-03-1.12713164E-01 5.38619945E-02-5.07798105E-02
30  3 1.41389271E-02-1.89542904E-01 7.55142788E-02 3.68640965E-02-3.12240156E-01
30  4 2.27578912E-01-3.33439671E-03-1.23750840E-03-7.66172778E-02-1.09543884E+00
30  5 1.70137543E+00-7.96329057E-01 6.30394326E-01-1.00982976E+00 5.77546072E-01
30  6 7.94476242E-03 9.54829647E-03-1.41550453E-02-6.61131739E-02 3.87973389E-02
30  7-9.48224047E-02-1.07482943E-03-3.13219968E-02-3.22822234E-02 3.03218269E-01
30  8 1.89652228E-02 2.13533080E-01-1.07988885E-01-1.34929914E-02 1.22085559E-01
30  9-1.74097841E-01 1.60352381E-02 8.68071940E-03 5.00825066E-02 3.77039769E-01
30 10-7.82403419E-01 2.92950442E-01-5.24236623E-01 8.23196039E-01-3.96420896E-01
31  1 8.03245118E-04 1.58250940E-03 4.21698550E-04-2.14648243E-03 1.50508399E-03
31  2-1.45172470E-02 1.28393250E-04-5.14556704E-03 1.53622224E-03 2.11320812E-02
31  3-8.10299648E-04 6.09797802E-03-5.42072534E-03 4.80959167E-03-1.65142270E-02
31  4 1.06251181E-02 1.59885062E-03 2.74700538E-04 3.41413000E-03-2.56587816E-02
31  5 5.75519748E-02-6.54832477E-02 2.73075626E-03-8.57479616E-03 1.90153161E-02
31  6 3.11476242E-04 5.84471999E-04-1.56863411E-02 1.08964988E-02 7.24949277E-03
31  7-7.39358761E-03 3.67815759E-03 1.40086581E-03-1.85417713E-03 9.13148574E-03
31  8-1.04284229E-02-1.06744851E-02 5.59705508E-03 3.74499900E-01-3.00749600E-01
31  9-7.47168909E-02 8.53149711E-01-3.18372089E-01-1.12198586E-01-9.62209151E-03
31 10 1.33299312E-02-4.34664216E-03-8.73666669E-03-9.71464893E-03 1.30466289E-02
32  1 3.29683212E-04 6.43978488E-04 5.54336131E-04-7.26559791E-04 7.27232700E-04
32  2-6.08968821E-03 2.36799650E-04-2.12159307E-03 8.91466293E-04 1.03059811E-02
32  3-1.31974705E-03 2.80333595E-03-2.89214160E-03 5.91286397E-04-6.90878439E-03
32  4 5.80268462E-03 3.87667576E-03 7.55286136E-04 2.88501129E-03-1.00684443E-02
32  5 2.31809235E-02-3.06616875E-02 2.09877312E-03-5.01500615E-03 9.11524961E-03
32  6-3.40186005E-04 2.61692010E-04-6.78904264E-03-1.87212268E-02-3.22390095E-02
32  7 1.91179783E-02 5.38699369E-04-2.32026351E-03 1.78570320E-02-5.35360577E-02
32  8-5.80452191E-03-1.40835418E-02-3.76771408E-02-3.34607493E-01-3.14314956E-02
32  9 3.79723230E-01 2.65397809E-01 1.04102321E-01 8.62464040E-01 3.66946813E-02
32 10-6.19304270E-03 5.88274549E-03 8.46201792E-02-4.89201876E-02 3.45519275E-02
33  1 3.64699991E-04 7.51978786E-04 2.08231519E-04-1.32653752E-03 5.00599177E-04
33  2-6.51345948E-03 6.68744518E-05-2.18365385E-03 8.66244334E-04 9.72923707E-03
33  3-4.46295292E-04 3.01453297E-03-2.51399641E-03-8.68923608E-04-8.47540012E-03
33  4 9.26149257E-03 3.09751653E-03-3.36324059E-04 8.18650606E-03-1.00434036E-02
33  5 2.46021520E-02-3.03821971E-02 2.48600957E-03-6.05811882E-03 1.03492792E-02
33  6 1.08897926E-04 2.82174062E-04-2.22830551E-02 5.96336416E-03 1.01793621E-03
33  7-1.58984797E-03 5.09170690E-03-2.96548434E-04 5.00861689E-04-6.85384613E-04
33  8-1.10785238E-02-4.67922748E-03-5.31925604E-04 9.02567540E-02-9.38496201E-02
33  9 4.37589508E-03 2.77454763E-01 9.37537965E-01-1.78993261E-01-9.15664442E-04
33 10 5.10486141E-03-1.13203894E-03 3.25204981E-03-7.78514401E-03 8.00960463E-03
34  1-1.08156884E-03-1.46163699E-03-2.65473890E-04-1.57866552E-02-2.26309636E-02
34  2 2.53549849E-02-6.65529917E-05 8.11557549E-03 1.08443083E-02-4.99915186E-02
34  3 4.99152078E-04-1.99602062E-02-2.55727334E-02-4.17500264E-01-4.63978836E-02
34  4 4.74361632E-01 4.20465398E-02-3.47449890E-02 8.53011287E-01 4.41639332E-02
34  5-1.66705962E-02 1.73515352E-02 4.34708345E-02-1.46561875E-02 1.03652766E-02
34  6-1.53886737E-05-8.67644893E-05-1.01374207E-04-1.58148747E-04-1.79012724E-04
34  7 1.33874343E-04-2.51831460E-04 1.62514622E-04-1.11182503E-03-2.59149593E-06
34  8 1.81582922E-03 2.21634655E-03-3.39938364E-04 1.15130285E-03 3.80397688E-03
34  9-5.66939371E-03-8.75067286E-03-8.15900598E-03 9.32120685E-04 3.05878331E-04
34 10-3.56031514E-03 5.18122751E-03-7.62025873E-03 1.80386296E-02-1.61384998E-02
35  1-1.41593631E-05-7.92666663E-05 1.85070619E-04 1.11294423E-03 8.50237152E-04
35  2-1.15061482E-04-1.52574593E-04-3.57542259E-04-5.86994552E-04 7.36160125E-04
35  3 5.73597067E-04 5.78876312E-04 2.20981274E-03 2.24578303E-02 2.70811603E-03
35  4-2.58558812E-02 8.11833159E-01-5.81311814E-01-4.66880713E-02-1.80135022E-03
35  5-7.31636628E-04 3.07506699E-03-1.52924375E-03-1.09064026E-03 7.21705229E-05
35  6 4.39469336E-05 4.50288595E-05-2.55768825E-04-6.71596309E-04 2.29290164E-05
35  7-8.64556940E-04-4.31244218E-05 1.66355444E-04-8.06441756E-04 1.83618758E-03
35  8 8.67801446E-04 2.25121179E-03-1.00038046E-03 2.67174343E-03 1.01829020E-03
35  9-4.27756736E-03-2.39780811E-03-1.62154033E-03 2.33651204E-04 9.83896951E-04
35 10-3.89289750E-03 3.16618488E-03-6.53392955E-03 1.48818661E-02-1.16178012E-02
36  1-8.77845739E-05-1.68989387E-04-2.24699921E-02 1.15127782E-04-3.42488347E-04
36  2 1.68407421E-03 4.57012929E-03 2.13016019E-04-4.37915551E-05-3.10866567E-03
36  3-7.40926682E-03-9.23992045E-04 1.35925725E-03-1.80367010E-03-1.81589528E-05
36  4 1.99766318E-03 5.82149162E-01 8.12731487E-01 2.93906728E-03 1.15054432E-03
36  5-2.28114842E-03 5.60373189E-03 1.34000536E-03-3.01831293E-03 1.20179436E-03
36  6 4.97692479E-05 3.64599758E-05-2.56776263E-04-3.23231849E-04-2.49888572E-05
36  7-9.48891321E-04-1.37612096E-05 4.51301683E-04-1.28177015E-03 1.19582653E-03
36  8 9.56466157E-04 1.76039798E-03-1.57492870E-03 4.41141451E-03 2.04245349E-03
36  9-7.30530333E-03-2.76044951E-03-7.31466596E-04 1.26115947E-03 1.00123917E-03
36 10-4.81564158E-03 6.55128510E-03-1.01649059E-02 2.42053735E-02-1.97685512E-02
37  1-8.98743504E-03-1.50972210E-02-7.84126410E-05-8.07285046E-03-1.26130935E-02
37  2 2.05800116E-01-2.56476513E-05 4.04357182E-02 5.68387126E-02-3.72945254E-01
37  3 3.92920731E-04-1.19104701E-01-1.67288502E-01 9.15297158E-01-5.48321421E-01
37  4-3.22423887E-01 1.70446711E-04 6.17872535E-06 3.92535711E-01 3.45468698E-01
37  5-7.61914196E-02 7.26249744E-02 3.45529473E-01-6.64414565E-02 5.54457316E-02
37  6-1.94257829E-04-4.66744758E-04-2.34488190E-03-2.27395320E-03-1.28822477E-03
37  7 2.90274897E-03-6.79773469E-04-1.08860685E-03-6.11878006E-04 9.17170738E-04
37  8 7.02808879E-03 1.05416556E-02 4.49243027E-03-5.88188698E-03-9.21397621E-04
37  9 5.97403066E-03-5.14603665E-03-1.74420517E-03-3.53476470E-03-6.08908006E-05
37 10-4.18618680E-03-3.42538311E-03-1.78054175E-03-5.03874424E-04-4.65272224E-03
38  1-1.87794150E-05-1.27714451E-04 1.79373978E-03 1.76026413E-03 1.54665943E-03
38  2-5.97889639E-05 2.70414985E-04 1.99973174E-04 2.55167878E-05 2.26494860E-03
38  3-3.35467767E-03-3.45331379E-03-5.62909345E-03 7.44004694E-03-6.57155833E-03
38  4-2.05086327E-03-4.74845440E-03-2.14771820E-03-1.67219536E-04-1.51666777E-03
38  5 9.02409936E-03-1.50561939E-02-3.62023794E-03 1.29011481E-02-8.56914249E-03
38  6-5.73272386E-03-8.35791575E-03-2.80410224E-03-2.15444314E-02-2.03805635E-02
38  7 1.65179303E-01-5.63709448E-03-2.80648986E-02 9.19724269E-02-3.97692498E-01
38  8-6.62919488E-03-3.24700212E-02-2.42078545E-01 7.87320705E-01-4.69231948E-02
38  9-6.91600508E-01-1.89976125E-01 8.87130758E-02 4.42505253E-01 1.17502462E-01
38 10 9.99745764E-02-1.94871082E-02 5.59523413E-01-1.91067414E-01 1.49772428E-01
39  1 5.27858470E-04 1.17254828E-03 6.36044040E-04 1.43589669E-02-9.48629858E-03
39  2-1.01122671E-02-1.21905048E-04-1.12383638E-01 7.76677883E-02 1.47337431E-02
39  3-6.77789468E-04 2.68511970E-01-1.88115340E-01-4.44660728E-03 7.98714210E-01
39  4-7.93698462E-01-1.71338516E-05 8.91369934E-05 3.22338345E-01-5.16372511E-01
39  5 2.69679324E-01-2.10096492E-01 4.99810355E-01-2.45464499E-01 1.84267525E-01
39  6 6.18711948E-04 1.44515543E-03 4.10392259E-03 2.40050669E-03 3.02125583E-03
39  7-1.08313136E-02 1.25995846E-03 2.37848722E-03 3.98850919E-04 1.28035948E-02
39  8-1.40244376E-02-1.70048235E-02-6.37879751E-03 3.40400376E-03 1.84999806E-03
39  9-3.27315689E-03 1.00722458E-02 2.24899019E-03 2.76473874E-03 2.28744001E-03
39 10-1.86172209E-03 6.96077525E-03 8.05695843E-04-3.65410476E-03 1.15392107E-02
40  1 1.47791632E-03 4.07311908E-03 3.31706861E-03-1.07375367E-02 1.16407192E-03
40  2-2.69951650E-02-1.91207279E-03 1.70978001E-03 5.14661086E-04 4.03849525E-02
40  3-7.52258684E-04 2.42489264E-02-3.10351073E-04 1.63544235E-04 9.27205177E-03
40  4 2.56694251E-03 5.09073940E-04 7.08620917E-04 2.05551186E-04-7.21129412E-04
40  5-2.84291080E-03-5.41688593E-02 6.68662140E-03-1.99652039E-02 2.87129479E-02
40  6 1.35872733E-02 3.78879172E-02-4.84237627E-02-2.79220422E-01 9.72239815E-04
40  7-4.92223008E-02 2.53338727E-02 1.42959085E-01-3.33682061E-02-3.58882857E-01
40  8-8.26882996E-02-4.14021722E-01 9.63099217E-02 4.51009916E-01-9.42361121E-01
40  9 6.44084296E-01-3.13224054E-01-4.57604516E-04-1.32653102E-03 1.02690690E+00
40 10-4.27001044E-01 3.84392590E-01-2.28489758E-01 1.61896328E-01-1.62182031E-01
41  1 3.04552823E-03 1.04223507E-02 8.40194774E-02-1.58204292E-01 1.82240411E-02
41  2-4.87678607E-02-9.02162106E-02 1.66130890E-01-1.82740142E-02 1.66424890E-02
41  3 3.35532635E-02-6.07071708E-02 8.00536324E-03 1.80582330E-02 1.96162661E-02
41  4 1.71789975E-02 3.20530090E-04 6.36657425E-04-8.02546053E-04-2.56911531E-02
41  5 3.78847480E-02-4.66196114E-02 1.12179980E-02-1.64397122E-02 8.56688309E-03
41  6 8.54775075E-04 2.91884772E-03-1.22667707E+00 2.65961716E-01 6.88702342E-02
41  7-1.26791259E-02 1.32500970E+00-2.87391526E-01-7.32963226E-02 6.25286752E-03
41  8-5.12264939E-01 9.79598017E-02 3.40313541E-02 4.01959756E-03-1.18249330E-03
41  9 1.07405349E-02-1.53103485E-02-8.94433431E-03 2.80983463E-03 1.94025943E-02
41 10-1.00408039E-02 3.19467173E-03 1.34690741E-02-3.01587716E-02 1.51827418E-02
42  1 2.88974761E-04 9.77126821E-04-1.25582428E+00 3.97174810E-03 2.30871406E-02
42  2-5.61773895E-03 1.35832639E+00-4.46072425E-03-2.47606305E-02 6.64540408E-03
42  3-5.19330898E-01 2.56539897E-03 9.85602623E-03 1.53332761E-03 1.46657258E-03
42  4 1.25617263E-03-7.11634550E-03-1.01531073E-02 1.87624801E-04-6.91894292E-05
42  5 3.93407210E-04-6.22627084E-03 2.13830072E-03-1.70122508E-03-2.43756072E-03
42  6 1.44542196E-03 5.05678220E-03-6.06913575E-02 7.87050993E-02 1.49353825E-01
42  7-2.01789296E-02 6.57178241E-02-8.72324124E-02-1.60158278E-01 8.79409391E-03
42  8-2.93023257E-02 1.70441100E-02 7.63234743E-02 1.41325400E-02-9.98641571E-03
42  9 2.08585851E-02-6.15441170E-03-2.12700907E-04 2.02811498E-03 3.49898161E-02
42 10-1.77672663E-02 1.28652021E-03 3.04934596E-02-6.49847445E-02 2.87875422E-02
43  1-6.01960275E-03-2.14804142E-02-1.78223114E-02-7.16145180E-01-1.04451694E+00
43  2 1.28116275E-01 1.96358245E-02 7.82249874E-01 1.14019410E+00-2.12240835E-01
43  3-8.08457541E-03-3.54677654E-01-5.18612148E-01-1.73906223E-02-3.42737528E-02
43  4-3.96907961E-02-1.60462491E-04-1.20976280E-04-7.88572792E-03-1.16677901E-01
43  5 2.05530144E-01 4.68297258E-03-1.23167908E-01 2.17359882E-01 1.16882476E-03
43  6-1.57549832E-03-5.39109861E-03 7.23904445E-02-3.15334640E-02 7.73903887E-02
43  7 2.15845524E-02-8.03544568E-02 3.36453472E-02-8.33391599E-02 1.18356360E-02
43  8 3.48958548E-02-7.24433594E-03 4.11753926E-02-1.36014010E-02-3.52202988E-03
43  9-1.20937499E-02 2.51551574E-03 3.85523602E-04-2.92045460E-04-1.38371388E-02
43 10 7.42890597E-03-1.18934576E-02 2.63092523E-02-4.86465942E-02 2.69780268E-02
44  1 3.34205776E-03 1.14134134E-02-1.52875294E-01-2.31302972E-01 7.02222390E-02
44  2-5.35834616E-02 1.68562843E-01 2.50078188E-01-7.59173343E-02 1.39585759E-02
44  3-6.90609606E-02-1.14539899E-01 3.33691912E-02 2.19596440E-02 1.81632658E-02
44  4 1.98646697E-02-1.51340519E-03-1.47442387E-03-6.76309679E-04-4.85420927E-02
44  5 8.71113145E-02-6.12087402E-02 1.54902734E-02-1.31767565E-02-1.25625536E-02
44  6-6.69972080E-03-2.30698189E-02-8.82205430E-02-1.81855636E-01-1.22504101E+00
44  7 1.17807364E-01 9.85276129E-02 2.03818298E-01 1.35162509E+00-1.81255781E-01
44  8-3.84841929E-02-6.33365239E-02-6.48685554E-01-4.19717372E-02 6.62461639E-03
44  9-6.65751652E-02 1.15537415E-02-2.50746198E-03-1.36570683E-02-1.12563799E-01
44 10 1.78287726E-01-1.19097477E-01-1.43860340E-01 2.20438806E-01 1.31534062E-01
45  1-2.52353977E-03-8.75350208E-03 2.21777394E-02-1.00567056E+00 7.22221219E-01
45  2 4.04353551E-02-2.52063218E-02 1.13536400E+00-8.14368646E-01-9.55091027E-03
45  3 1.15744955E-02-6.05230415E-01 4.36785132E-01-1.67996302E-02-2.48543218E-02
45  4-5.18646878E-03 5.91218038E-04 2.70606513E-04-4.40029864E-03-1.13011910E-01
45  5 1.34734737E-01 2.13348554E-01 1.30172740E-01-1.77081979E-01-1.67417757E-01
45  6-6.04785735E-03-2.10467630E-02 1.17329273E-01-1.74260222E-01 2.50472899E-01
45  7 7.90179982E-02-1.34861602E-01 1.97533725E-01-2.84535534E-01 5.11334795E-02
45  8 7.53296766E-02-4.44426319E-02 1.47028526E-01-5.83309912E-02 8.57912706E-04
45  9-5.95763756E-02 1.05381528E-02 3.16341380E-04-7.29838539E-04-8.03584878E-02
45 10 1.89833901E-02 2.18592932E-02 3.83106254E-02-3.02511008E-02-7.71519033E-02
46  1 1.08585970E-02 3.88298542E-02-4.41581910E-02 1.74590243E-01-8.75692868E-02
46  2-1.73853119E-01 5.27245478E-02-2.14457732E-01 1.07474735E-01 4.40643555E-02
46  3-2.61933780E-02 1.55869773E-01-7.44982852E-02 7.19480405E-02 7.64411307E-02
46  4 6.94846353E-02-4.03816093E-04-1.66603357E-04 1.64243131E-03 1.64612677E-02
46  5-9.79786658E-03-1.67393072E-01-1.40559098E-02 9.88215535E-03 8.08287505E-02
46  6-3.25815404E-02-1.14173581E-01-2.74857166E-01-1.18212643E+00 1.88122514E-01
46  7 4.33817651E-01 3.36868073E-01 1.44841258E+00-2.24565245E-01-2.78479827E-03
46  8-1.72380015E-01-7.10172849E-01 1.66674359E-01-3.20362184E-01 2.26455715E-02
46  9-3.33707544E-01 8.08888195E-02-3.76613001E-03-2.00123871E-02-6.20757070E-01
46 10 5.74339096E-01 4.63376456E-02 1.13376841E-01-1.48986483E-01-8.59804433E-02
47  1-1.81063943E-01-6.87323855E-01-5.89804168E-03 4.58778563E-02 3.05514752E-02
47  2 2.59585390E+00 8.51690704E-03-8.09133966E-02-6.17370655E-02 1.23332471E+00
47  3-6.40792118E-03 1.39835097E-01 1.42932801E-01-1.52238505E+00-1.46942406E+00
47  4-1.48077818E+00-4.31503138E-04-1.32625481E-04-1.64753260E-02 2.72151036E-02
47  5-1.17697827E-01-2.10068942E-01 3.45511013E-02-1.39389436E-01-1.18499260E-01
47  6 1.69000888E-02 6.48809985E-02-4.60124170E-02-8.89539144E-02-1.71754742E-02
47  7-2.46294862E-01 6.78148485E-02 1.33292601E-01 2.77786967E-02-1.68571812E-01
47  8-6.20788957E-02-1.38475343E-01-2.37631121E-02 1.36821054E-01 1.56547148E-01
47  9 1.33767314E-01 8.23521794E-03 1.02904504E-04-8.13343248E-04-7.26495478E-02
47 10 1.34219879E-01 1.45274927E-02 1.21909074E-02-3.50828845E-02 6.76731995E-02
48  1-1.88422461E-02-7.17427520E-02 3.18383752E-03 2.00620035E-02 1.12567855E-03
48  2 2.67722623E-01-4.71658595E-03-3.23128249E-02-2.69550924E-03 1.39785085E-01
48  3 3.92087991E-03 3.32961130E-02 1.35052963E-02-1.61085021E-01-1.55202607E-01
48  4-1.55694860E-01 4.37855021E-04 1.58101727E-04-1.83256164E-03-5.39665881E-03
48  5 7.95173496E-03-5.39060370E-02 1.05665487E-02-3.49154052E-02 1.57493897E-02
48  6-1.77780281E-01-6.80500042E-01 3.55466225E-02 2.07555084E-01 1.05076651E-02
48  7 2.57044096E+00-5.59483891E-02-3.27493323E-01-3.34119788E-02 1.38816077E+00
48  8 4.75833811E-02 2.86021618E-01 1.23512606E-01-1.47148655E+00-1.60033933E+00
48  9-1.41715687E+00-2.82530306E-02-2.11559911E-03-1.07026827E-02 3.71161500E-01
48 10-4.81991692E-01-1.73188044E-01 1.44385469E-02-1.47743007E-01-7.61837314E-02
49  1-2.28918802E+00 2.65846168E+00 2.36773844E-04-3.69565947E-03-4.18221006E-03
49  2-1.06569171E+00-6.51804845E-04 1.15421416E-02 1.29834474E-02-3.15056491E-01
49  3 9.12844714E-04-2.98755748E-02-3.58452318E-02 5.20170529E-01 5.13861925E-01
49  4 5.15121637E-01 4.71248302E-05 1.80139124E-05 2.09990040E-03-1.85228244E-03
49  5 2.46196035E-02 5.29861477E-02-3.34470386E-03 2.89619199E-02 3.69218291E-02
49  6 3.65784918E-01-4.24809126E-01 2.01642396E-03 3.78143512E-03 1.49304830E-03
49  7 1.70592740E-01-5.73320346E-03-1.07523902E-02-4.56383874E-03 6.21540894E-02
49  8 1.07068085E-02 2.53883701E-02 7.61608930E-03-8.26175747E-02-8.31849445E-02
49  9-8.22453565E-02-6.22386227E-04-5.88616955E-05-7.47334785E-05 9.08683461E-03
49 10-2.69368148E-02-6.64536053E-03-1.99049781E-03 6.12076988E-03-2.13044411E-02
50  1-3.65891567E-01 4.25302602E-01-9.35127667E-05-1.59911353E-03-4.75948593E-04
50  2-1.70287341E-01 2.84674977E-04 4.99182703E-03 1.41396906E-03-5.54753774E-02
50  3-4.99462162E-04-9.07724279E-03-5.28848290E-03 8.44655048E-02 8.35763474E-02
50  4 8.33913502E-02-5.63593462E-05-2.00538642E-05 4.04603610E-04 1.94373905E-03
50  5-2.55886177E-03 2.07139003E-02-2.00206471E-03 9.72691595E-03-2.26322169E-03
50  6-2.29017050E+00 2.66208053E+00-1.40995250E-03-9.62013043E-03-3.26929275E-03
50  7-1.07289563E+00 3.82213790E-03 2.64896534E-02 1.04910729E-02-3.57134284E-01
50  8-7.00718580E-03-4.78066605E-02-3.36398391E-02 5.23273877E-01 5.33753293E-01
50  9 5.16739888E-01 2.19342050E-03 3.34897986E-04 1.73537396E-03-4.97861774E-02
50 10 8.50872546E-02 5.30499938E-02-3.59288461E-03 3.77044812E-02 2.36018803E-02
 $END   
 POPULATION ANALYSIS
O            8.80849  -0.80849   8.59943  -0.59943
H            0.58358   0.41642   0.69625   0.30375
H            0.61262   0.38738   0.71044   0.28956
O            8.84792  -0.84792   8.58838  -0.58838
H            0.54969   0.45031   0.70957   0.29043
H            0.59770   0.40230   0.69594   0.30406
 MOMENTS AT POINT    1 X,Y,Z= -0.517819  3.320529  0.358200
 DIPOLE       0.286172  2.742132  3.758548
